,,,,,,,,
Label ,Author,Gallery,Acc. No.,TMS,Inst. Date,De-Install Date,Status,Filename
Fat guy,D Richard,G307,58.10,10451,7/8/2014,7/22/2014,deinstalled,14-07-08_58.10_SleepingEDIT
Weddings,D Richard,G302,14.12,46,7/10/2014,7/24/2014,deinstalled,14-07-09_14.12_WeddingsEDIT
Wanderlust App,Roma,?,2010.88,111219,7/14/2014,7/28/2014,deinstalled,14-07-14_2010.88_MapMostBeautifulEDIT
Shoo Mayfly,Katie Wildfong,?,87.4,3584,7/14/2014,7/28/2014,deinstalled,14-07-23_87.4_MayflyInvasionEDIT
Yellow Sheep,Katie Wildfong,? ,99.132,311146,7/14/2014,7/28/2014,deinstalled,14-07-23_99.132_YellowSheepTourDeFrEDIT
Scruff Face,D Richard,G373,69.137,1721,7/16/2014,7/30/2014,deinstalled,14-07-17_69.137_ScruffFaceEDIT
,,,,,,,,
Ganesha,D Richard,G213,2003.198,81675,7/17/2014,7/31/2014,deinstalled,14-07-17_2003.198_GaneshaEDIT
Phil Colllins,D Richard,G301,84.4.1,3286,7/17/2014,7/31/2014,deinstalled,14-07-17_84.4.1_PhilCollinsEDIT
Spies Typewriters,T Gihring,G379,2008.44.1,106338,7/17/2014,7/31/2014,deinstalled,14-07-17_2008.44.1_TypewriterSpiesEDIT
Scot independence,D Richard,G313,26.2,320,7/23/2014,8/6/2014,deinstalled,14-07-24_26.2_ScotlandEDIT
Eagle Wind Farm,D Richard,G307,66.9,1629,7/30/2014,8/13/2014,deinstalled,14-07-30_66.9_EagleEDIT
Silence is deadly,D Richard,G377,54.3,1255,7/30/2014,8/13/2014,deinstalled,14-07-30_54.30_SilenceEDIT
Sleep Smarts,TGihring,G374,2008.79,106730,8/1/2014,8/15/2014,deinstalled,14-08-01_2008.79_SleepSmartsEDIT
Smart Design,TGihring,US Bank,Finland design study,12828,8/1/2014,8/15/2014,deinstalled,14-08-01_FinlandExhib_SmartDesignEDIT
Sharks,D Richard,G323,78.26,2543,8/5/2014,8/19/2014,deinstalled,14-08-04_78.26_SharkEDIT
Selfie,D Richard,3rd floor hallway,71.1,1838,8/6/2014,8/20/2014,deinstalled,14-08-05_71.1_SelfieEDIT
Ebola,D Richard,G321,52.14,1226,8/6/2014,8/20/2014,deinstalled,14-08-06_52.14_ebolaEDIT
Face,Ana,G315,P.70.59,48862,8/7/2014,8/21/2014,deinstalled,14-08-07_P70.59_trustEDIT
Statue Race,TGihring,G211,2001.153,6161,8/11/2014,8/25/2014,deinstalled,14-08-11_2001.153_StatueRaceEDIT
Apple,D Richard,G367,62.73.1,1502,8/13/2014,8/27/2014,deinstalled,14-08-13_62.73.1_AppleEDIT
Math,D Richard,Islamic,50.46.434,1096,8/13/2014,8/27/2014,deinstalled,14-08-13_50.46.434_MathEDIT
Panda,D Richard,G369,2013.29.1296,117088,8/13/2014,8/27/2014,deinstalled,14-08-13_2013.29.1296_PandaEDIT
Barn,D Richard,G312,66.46,1618,8/14/2014,8/28/2014,deinstalled,14-08-13_66.46_BarnEDIT
Lightning bugs,D Richard,G219,31.50.197a-c,455,8/20/2014,9/3/2014,deinstalled,14-08-20_35.50.197a-c_firefliesEDIT
Rockin' bus,Roma,G307,2006.33,99368,8/26/2014,9/9/2014,deinstalled,14-08-26_2006.33_RocknReadEDIT
Dogs & owners,D Richard,G324,16.2,76,8/27/2014,9/10/2014,deinstalled,14-08-27_16.2_dogsEDIT
Iraq,D Richard,outside of Africa,41.9,611,8/27/2014,9/10/2014,deinstalled,14-08-27_41.9_IraqEDIT
Krishna,D Richard,G211,64.65.4 ,18766,8/28/2014,9/11/2014,deinstalled,14-08-28_64.65.4_KrishnaEDIT
Whale,Emma Bauer,G100,83.77,3215,8/28/2014,9/11/2014,deinstalled,14-08-28_83.77_WhaleEDIT
Reading Emotion,T Gihring,G306,64.63.2,1567,8/29/2014,9/12/2014,deinstalled,14-08-14_64.63.2_ReadingEmotions_EDIT
Pilgrim,D Richard,G342,62.24,1476,9/3/2014,9/17/2014,deinstalled,14-09-03_62.24_PilgrimEDIT
Ice Bucket,Katie Wildfong,,44.42.8a-c,710,9/3/2014,9/17/2014,deinstalled,14-09-03_44.42.8a-c_IceBucketEDIT
Play,Katie Wildfong,Family Center,Family Center,106292,9/3/2014,9/17/2014,deinstalled,14-09-03_FamilyCenter_PlayEDIT
Chinese Pilots,TGihring,Dutch paintings,82.46,3076,9/4/2014,9/18/2014,deinstalled,14-09-04_82.46_ChinesePilots_EDIT
Grey Obama,T Gihring,G332,32.12,486,9/4/2014,9/18/2014,missing—surprise!,14-09-04_32.12_GreyObama_EDIT
Hugging Carp,Ana,G260,44.3.59,696,9/4/2014,9/18/2014,deinstalled,14-09-04_44.3.59_CarpEDIT
Scot independence,D Richard,G313,26.2,320,9/10/2014,9/24/2014,deinstalled,14-09-10_26.2_ScotEDIT
Birds,D Richard,G276,2013.29.1123,116881,9/10/2014,9/24/2014,deinstalled,14-09-10_2013.29.1123_RaptorEDIT
Grass,D Richard,G263,2007.86.8,104252,9/10/2014,9/24/2014,deinstalled,14-09-10_2007.86.8_GrassEDIT
Space,D Richard,G215,2002.45,60728,9/11/2014,9/25/2014,deinstalled,14-09-11_2002.45_SpaceTravEDIT
Sword,D Richard,G214,50.46.20,877,9/16/2014,9/30/2014,deinstalled,14-09-16_50.46.20_SwordEDIT
Topless France,T Gihring,G355,67.67,1655,9/12/2014,9/26/2014,deinstalled,14-09-12_67.67_ToplessFranceEDIT
Dog Petting,T Gihring,G307,2006.33,99368,9/16/2014,9/30/2014,deinstalled,14-09-16_2006.33_DogPettingEDIT
Ren Fest,D Richard,G340,23.54,14148,9/17/2014,10/1/2014,deinstalled,14-09-17_23.54_RenFestFracEDIT
Canal,D Richard,G341,2011.20,110041,9/18/2014,10/2/2014,deinstalled,14-09-18_2011.20_CanalEDIT
Swordfights,T Gihring,Armor Corridor,04.3.60,59168,9/23/2014,10/7/2014,installed,14-09-16_04.3.60_SwordfightsEDIT
Smoking,D Richard,G321,68.79,30782,9/24/2014,10/8/2014,deinstalled,14-09-24_68.79_SmokerEDIT
Fashion,D Richard,G344,"P.17,468",9830,9/24/2014,10/8/2014,deinstalled,"14-09-24_P.17,468_FashionEDIT"
Paris Syndrome,D Richard,G318,83.147 ,3161,9/24/2014,10/8/2014,deinstalled,14-09-24_83.147_ParisSynEDIT
Haj,D Richard,G357,62.85 ,1510,10/1/2014,10/15/2014,deinstalled,14-10-1_62.85_HajjEDIT
Phone Protests,T Gihring,G313,57.45,1341,10/1/2014,10/15/2014,deinstalled,14-10-1_57.45_PhoneProtestsEDIT
celebs,D Richard,G306,69.22,1727,10/9/2014,10/23/2014,deinstalled,14-10-9_69.22_CelebEDIT
LED,D Richard,G100,lobby,,10/14/2014,10/28/2014,deinstalled,14-10-15_Lobby_LED_EDIT
Tiger,D Richard,G278,2009.7,107115,10/15/2014,10/29/2014,deinstalled,14-10-15_2009.7_TigerEDIT
Pumpkin,D Richard,G260,44.41.8,703,10/15/2014,10/29/2014,deinstalled,14-10-15_92.85.20_PumpkinEDIT
Camel,D Richard,G207,2004.205.1.1,95595,10/15/2014,10/29/2014,deinstalled,14-10-15_2004.205.1.1_CamelEDIT
Dead Whale,T Gihring,G250,2010.72,111088,10/15/2014,10/29/2014,deinstalled,14-10-16_2010.72_DeadWhaleEDIT
ISIS Mag,T Gihring,G310,"69.80.1a,b",1748,10/15/2014,10/29/2014,installed,"14-10-16_69.80.1a,b_ISMagEDIT"
Impala,D Richard,G379,2005.138 ,98653,10/16/2014,10/30/2014,deinstalled,14-10-16_2005.138_ImpalaEDIT
Nonreader,D Richard,G307,2006.33 ,99368,10/30/2014,11/30/2014,installed,14-10-30_2006.33_NonreaderEDIT
Pointergate,Roma,G312,61.30,1401,11/11/2014,11/25/2014,installed,14-11-12_61.30_PointergateEDIT
youth rodeo,D Richard,G301,70.62,1819,11/12/2014,11/25/2014,installed,14-11-12_70.62_BuckarooEDIT
four sisters,D Richard,G365,2009.66 ,108785,11/12/2014,11/25/2014,installed,14-11-12_2009.66_SistersEDIT
